"0",""
"0","left_join("
"0","  tblGraphNumerator %>% group_by(sex, age) %>% "
"0","    summarise(diagnosed = sum(ever_diagnosed)),"
"0","  tblDenominator %>% group_by(sex, age) %>% "
"0","    summarise(patient_years = sum(total_patient_years)),"
"0","  by = join_by(""sex"" == ""sex"", ""age"" == ""age"")"
"0",") %>%"
"0","  ungroup() %>% "
"0","  mutate(Incidence = diagnosed / patient_years * 10000,"
"0","         CI = pois.approx(diagnosed, pt = patient_years) * 10000) -> ggTemp "
"2","`summarise()` has grouped output by 'sex'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'sex'. You can override using the `.groups` argument."
"0","ggTemp %>%"
"0","  ggplot(aes("
"0","    x = age,"
"0","    y = Incidence,"
"0","    #group = smoking_status,"
"0","    colour = sex,"
"0","    shape = sex"
"0","    #size = !!sym(strSize)"
"0","  )) +"
"0","  #geom_ribbon(mapping = aes(ymin = CI$lower, ymax = CI$upper), fill = NA, alpha = 0.05, linetype = 4)+#, stat = ""smooth"", method = ""loess"")+"
"0","  geom_smooth(se = FALSE) +"
"0","  geom_ribbon(aes(ymin = CI$lower, ymax = CI$upper, fill = sex), "
"0","                width = 1) +"
"0","  ggsci::scale_color_aaas() +"
"0","  theme_cowplot(12) +"
"0","  ylab(""Incidence per 100k person years"") +"
"0","  xlab(""Age"")"
"2","Warning: [38;5;250mIgnoring unknown parameters: `width`[39m"
