"0",""
"0","lstGroupVar = c(""sex"", ""ageband"")"
"0","ggVarGroupBy = ""sex"""
"0","ggNameGroupBy = ""Sex"""
"0","strGraphTitle = ""SexAge"""
"0","strSmoother = ""loess"""
"0",""
"0",""
"0","fCalculateIncidence(tblGraphNumerator,"
"0","                    tblDenominator,"
"0","                    lstGroupVar) %>% "
"0","   mutate(sex = gsub(""^men"",""Male"", sex),"
"0","         sex = gsub(""^women"",""Female"", sex)) -> tblTemp"
"2","`summarise()` has grouped output by 'sex'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'sex'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(sex, ageband)`"
"0","tblTemp %>% fPlotIncidence("
"0","  strTitle = ""Overall"","
"0","  strGroupBy = ggVarGroupBy,"
"0","  strNameGroupBy = ggNameGroupBy,"
"0","  strSmooth = strSmoother,"
"0","  numCrudeGlobalIncidence = numCrudeGlobalIncidence,"
"0","  lstYLim = c(0,75)"
"0",") -> ggTempAll"
"0",""
"0","ggTempAll %>% fSavePlot(strGraphTitle,strSmoother, w = 6, h = 6)"
"0",""
