"0","tblDataSummary %>% "
"0","  select(qimd, sha) %>% "
"0","  table() %>% "
"0","  as_tibble(rownames = ""Region"") %>% "
"0","  group_by(sha) %>% "
"0","  mutate(Percent = n/sum(n)*100,"
"0","         sha = gsub(""Yorkshire and the Humber"", ""Yorkshire \\& Humber"", sha)) -> ggTemp"
"0",""
"0","ggTemp %>% "
"0","  ggplot(aes(sha, qimd, fill = Percent)) +"
"0","  geom_tile() + "
"0","  geom_text(aes(label = round(Percent, 1))) +"
"0","   ggsci::scale_fill_gsea(reverse = TRUE) +"
"0","   theme_cowplot(12) +"
"0","   scale_x_discrete(guide = guide_axis(n.dodge = 2)) +"
"0","  ylab(""Qunitiled index of \nmultiple deprivation"") +"
"0","  xlab(""Regions"") + "
"0","  labs(fill = ""Percent of \nparticipants \nper region"")-> ggFig"
"0",""
"0","ggFig %>% fSavePlot(""RegionDeprivation"",""Htmp"", w = 8, h = 6)"
"0",""
