"0",""
"0","left_join("
"0","  tblGraphNumerator %>%"
"0","    filter(sex == ""men"") %>% "
"0","    group_by(sha, ageband) %>% "
"0","    summarise(diagnosed = sum(ever_diagnosed)),"
"0","  tblDenominator %>% "
"0","    filter(sex == ""men"") %>% "
"0","    group_by(sha, ageband) %>% "
"0","    summarise(patient_years = sum(total_patient_years)),"
"0"," by = join_by(""sha"" == ""sha"", ""ageband"" == ""ageband"")"
"0",") %>%"
"0","  ungroup() %>% "
"0","  mutate(Incidence = diagnosed / patient_years * 10000,"
"0","         CI = pois.approx(diagnosed, pt = patient_years) * 10000) -> ggTemp "
"2","`summarise()` has grouped output by 'sha'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'sha'. You can override using the `.groups` argument."
"0","ggTemp %>%"
"0","  #filter(!(ageband %in% c(""45—49"", ""85—90""))) %>% "
"0","  ggplot(aes("
"0","    x = ageband,"
"0","    y = Incidence,"
"0","    group = sha,"
"0","    colour = sha,"
"0","    #shape = sex"
"0","    #size = !!sym(strSize)"
"0","  )) +"
"0","  geom_hline(aes(yintercept=numCrudeGlobalIncidence)) +"
"0","  scale_x_discrete(guide = guide_axis(n.dodge = 2)) +"
"0","  geom_errorbar(aes(ymin = CI$lower, ymax = CI$upper), width = 0.05)+"
"0","  geom_point() +"
"0","  geom_smooth(method = ""loess"", se = FALSE) +"
"0","  ggsci::scale_color_aaas() +"
"0","  theme_cowplot(12) +"
"0","  ylab(""Incidence per 100k person years"") +"
"0","  xlab(""Age"")"
