"0",""
"0","lstGroupVar = c(""sha"", ""ageband"")"
"0","ggVarGroupBy = ""sha"""
"0","ggNameGroupBy = ""Regions"""
"0","strGraphTitle = ""AgeSha"""
"0","strSmoother = ""loess"""
"0",""
"0",""
"0","fCalculateIncidence("
"0","  tblGraphNumerator %>% filter(sex == ""men""),"
"0","  tblDenominator %>% filter(sex == ""men""),"
"0","  lstGroupVar"
"0",") -> tblTempMale"
"2","`summarise()` has grouped output by 'sha'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'sha'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(sha, ageband)`"
"0","fCalculateIncidence("
"0","  tblGraphNumerator %>% filter(sex == ""women""),"
"0","  tblDenominator %>% filter(sex == ""women""),"
"0","  lstGroupVar"
"0",") -> tblTempFemale"
"2","`summarise()` has grouped output by 'sha'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'sha'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(sha, ageband)`"
"0","fCalculateIncidence(tblGraphNumerator,"
"0","                    tblDenominator,"
"0","                    lstGroupVar) -> tblTemp"
"2","`summarise()` has grouped output by 'sha'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'sha'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(sha, ageband)`"
"0","tblTempMale %>% fPlotIncidence("
"0","  strTitle = ""Male"","
"0","  strGroupBy = ggVarGroupBy,"
"0","  strNameGroupBy = ggNameGroupBy,"
"0","  strSmooth = strSmoother,"
"0","  numCrudeGlobalIncidence = numCrudeGlobalIncidence"
"0",") -> ggTempMale"
"0",""
"0","tblTempFemale %>% fPlotIncidence("
"0","  strTitle = ""Female"","
"0","  strGroupBy = ggVarGroupBy,"
"0","  strNameGroupBy = ggNameGroupBy,"
"0","  strSmooth = strSmoother,"
"0","  numCrudeGlobalIncidence = numCrudeGlobalIncidence"
"0",") -> ggTempFemale"
"0",""
"0","fCalculateIncidence(tblNumerator, tblDenominator, c(""sha"")) %>% "
"0","   mutate(sha = gsub(""Yorkshire and the Humber"", ""Yorkshire \\& Humber"", sha)) %>% "
"0","  fPlotBoxIncidence(strX = ""sha"","
"0","                    strY = ""Incidence"","
"0","                    strTitle = ""Regions"","
"0","                    strGroupBy = ""sha"","
"0","                    strNameGroupBy = ""Regions"", "
"0","                    numCrudeGlobalIncidence =  numCrudeGlobalIncidence , "
"0","                    lstYLim =  c(0,15)) -> ggTemp"
"2","Joining with `by = join_by(sha)`"
"0","ggFig <- ggTemp + ggTempMale + ggTempFemale + plot_layout(axes = ""collect"", axis_titles = ""collect"", guides = ""collect"") & theme(legend.position = 'bottom')"
